"id","code","name"
"__export__.code_ine_1","AFG","Afganistán"
"__export__.code_ine_2","ALB","Albania"
"__export__.code_ine_3","DEU","Alemania"
"__export__.code_ine_4","AND","Andorra"
"__export__.code_ine_5","AGO","Angola"
"__export__.code_ine_6","AIA","Anguila"
"__export__.code_ine_7","ATG","Antigua y Barbuda"
"__export__.code_ine_8","ANT","Antillas Neerlandesas"
"__export__.code_ine_9","ATA","Antártida"
"__export__.code_ine_10","SAU","Arabia Saudita"
"__export__.code_ine_11","DZA","Argelia"
"__export__.code_ine_12","ARG","Argentina"
"__export__.code_ine_13","ARM","Armenia"
"__export__.code_ine_14","ABW","Aruba"
"__export__.code_ine_15","AUS","Australia"
"__export__.code_ine_16","AUT","Austria"
"__export__.code_ine_17","AZE","Azerbaiyán"
"__export__.code_ine_18","BHS","Bahamas"
"__export__.code_ine_19","BHR","Bahrein"
"__export__.code_ine_20","BGD","Bangladesh"
"__export__.code_ine_21","BRB","Barbados"
"__export__.code_ine_22","BLZ","Belice"
"__export__.code_ine_23","BEN","Benin"
"__export__.code_ine_24","BMU","Bermudas"
"__export__.code_ine_25","BTN","Bhután"
"__export__.code_ine_26","BLR","Bielorrusia"
"__export__.code_ine_27","BOL","Bolivia"
"__export__.code_ine_28","BIH","Bosnia-Herzegovina"
"__export__.code_ine_29","BWA","Botswana"
"__export__.code_ine_30","BRA","Brasil"
"__export__.code_ine_31","BRN","Brunéi"
"__export__.code_ine_32","BGR","Bulgaria"
"__export__.code_ine_33","BFA","Burkina Fasso"
"__export__.code_ine_34","BDI","Burundi"
"__export__.code_ine_35","BEL","Bélgica"
"__export__.code_ine_36","CPV","Cabo Verde"
"__export__.code_ine_37","KHM","Camboya"
"__export__.code_ine_38","CMR","Camerún"
"__export__.code_ine_39","CAN","Canadá"
"__export__.code_ine_40","TCD","Chad"
"__export__.code_ine_41","CHL","Chile"
"__export__.code_ine_42","CHN","China"
"__export__.code_ine_43","CYP","Chipre"
"__export__.code_ine_44","COL","Colombia"
"__export__.code_ine_45","COM","Comoras"
"__export__.code_ine_46","COG","Congo, República del"
"__export__.code_ine_47","COD","Congo, República Democrática del"
"__export__.code_ine_48","PRK","Corea, Rep. Popular Democrática"
"__export__.code_ine_49","KOR","Corea, República de"
"__export__.code_ine_50","CIV","Costa de Marfil"
"__export__.code_ine_51","CRI","Costa Rica"
"__export__.code_ine_52","HRV","Croacia"
"__export__.code_ine_53","CUB","Cuba"
"__export__.code_ine_54","DNK","Dinamarca"
"__export__.code_ine_55","DMA","Dominica"
"__export__.code_ine_56","ECU","Ecuador"
"__export__.code_ine_57","EGY","Egipto"
"__export__.code_ine_58","SLV","El Salvador"
"__export__.code_ine_59","ARE","Emiratos Arabes Unidos"
"__export__.code_ine_60","ERI","Eritrea"
"__export__.code_ine_61","SVK","Eslovaquia"
"__export__.code_ine_62","SVN","Eslovenia"
"__export__.code_ine_63","USA","Estados Unidos de América"
"__export__.code_ine_64","EST","Estonia"
"__export__.code_ine_65","ETH","Etiopía"
"__export__.code_ine_66","PHL","Filipinas"
"__export__.code_ine_67","FIN","Finlandia"
"__export__.code_ine_68","FRA","Francia"
"__export__.code_ine_69","GAB","Gabón"
"__export__.code_ine_70","GMB","Gambia"
"__export__.code_ine_71","GEO","Georgia"
"__export__.code_ine_72","GHA","Ghana"
"__export__.code_ine_73","GIB","Gibraltar"
"__export__.code_ine_74","GRD","Granada"
"__export__.code_ine_75","GRC","Grecia"
"__export__.code_ine_76","GRL","Groenlandia"
"__export__.code_ine_77","GLP","Guadalupe"
"__export__.code_ine_78","GUM","Guam"
"__export__.code_ine_79","GTM","Guatemala"
"__export__.code_ine_80","GUF","Guayana Francesa"
"__export__.code_ine_81","GIN","Guinea"
"__export__.code_ine_82","GNQ","Guinea Ecuatorial"
"__export__.code_ine_83","GNB","Guinea-Bissau"
"__export__.code_ine_84","GUY","Guyana"
"__export__.code_ine_85","HTI","Haití"
"__export__.code_ine_86","HND","Honduras"
"__export__.code_ine_87","HKG","Hong-Kong"
"__export__.code_ine_88","HUN","Hungría"
"__export__.code_ine_89","IND","India"
"__export__.code_ine_90","IDN","Indonesia"
"__export__.code_ine_91","IRQ","Irak"
"__export__.code_ine_92","IRL","Irlanda"
"__export__.code_ine_93","IRN","Irán"
"__export__.code_ine_94","BVT","Isla Bouvert"
"__export__.code_ine_95","GGY","Isla de Guernesey"
"__export__.code_ine_96","JEY","Isla de Jersey"
"__export__.code_ine_97","IMN","Isla de Man"
"__export__.code_ine_98","CXR","Isla de Navidad"
"__export__.code_ine_99","ISL","Islandia"
"__export__.code_ine_100","CYM","Islas Caimán"
"__export__.code_ine_101","CCK","Islas Cocos"
"__export__.code_ine_102","COK","Islas Cook"
"__export__.code_ine_103","FLK","Islas Falkland (Malvinas)"
"__export__.code_ine_104","FRO","Islas Feroé"
"__export__.code_ine_105","FJI","Islas Fidji"
"__export__.code_ine_106","SGS","Islas Georgias del Sur y Sandwich"
"__export__.code_ine_107","HMD","Islas Heard e Mcdonald"
"__export__.code_ine_108","MNP","Islas Marianas del Norte"
"__export__.code_ine_109","MHL","Islas Marshall"
"__export__.code_ine_110","UMI","Islas Menores de EEUU"
"__export__.code_ine_111","NFK","Islas Norfolk"
"__export__.code_ine_112","PCN","Islas Pitcairn"
"__export__.code_ine_113","SLB","Islas Salomón"
"__export__.code_ine_114","TCA","Islas Turcas y Caicos"
"__export__.code_ine_115","VGB","Islas Vírgenes Británicas"
"__export__.code_ine_116","VIR","Islas Vírgenes de los EEUU"
"__export__.code_ine_117","WLF","Islas Wallis y Futura"
"__export__.code_ine_118","ALA","Islas Åland"
"__export__.code_ine_119","ISR","Israel"
"__export__.code_ine_120","ITA","Italia"
"__export__.code_ine_121","JAM","Jamaica"
"__export__.code_ine_122","JPN","Japón"
"__export__.code_ine_123","JOR","Jordania"
"__export__.code_ine_124","KAZ","Kazajstán"
"__export__.code_ine_125","KEN","Kenia"
"__export__.code_ine_126","KGZ","Kirguistán"
"__export__.code_ine_127","KIR","Kiribati"
"__export__.code_ine_128","KWT","Kuwait"
"__export__.code_ine_129","LAO","Laos"
"__export__.code_ine_130","LSO","Lesotho"
"__export__.code_ine_131","LVA","Letonia"
"__export__.code_ine_132","LBY","Libia"
"__export__.code_ine_133","LBR","Libéria"
"__export__.code_ine_134","LIE","Liechtenstein"
"__export__.code_ine_135","LTU","Lituania"
"__export__.code_ine_136","LUX","Luxemburgo"
"__export__.code_ine_137","LBN","Líbano"
"__export__.code_ine_138","MAC","Macao"
"__export__.code_ine_139","MKD","Macedonia, ARY"
"__export__.code_ine_140","MDG","Madagascar"
"__export__.code_ine_141","MYS","Malasia"
"__export__.code_ine_142","MWI","Malawi"
"__export__.code_ine_143","MDV","Maldivas"
"__export__.code_ine_144","MLT","Malta"
"__export__.code_ine_145","MLI","Malí"
"__export__.code_ine_146","MAR","Marruecos"
"__export__.code_ine_147","MTQ","Martinica"
"__export__.code_ine_148","MUS","Mauricio"
"__export__.code_ine_149","MRT","Mauritania"
"__export__.code_ine_150","MYT","Mayotte"
"__export__.code_ine_151","FSM","Micronesia"
"__export__.code_ine_152","MDA","Moldavia"
"__export__.code_ine_153","MNG","Mongolia"
"__export__.code_ine_154","MNE","Montenegro"
"__export__.code_ine_155","MSR","Montserrat"
"__export__.code_ine_156","MOZ","Mozambique"
"__export__.code_ine_157","MMR","Myanmar"
"__export__.code_ine_158","MEX","México"
"__export__.code_ine_159","MCO","Mónaco"
"__export__.code_ine_160","NAM","Namibia"
"__export__.code_ine_161","NRU","Naurú"
"__export__.code_ine_162","NPL","Nepal"
"__export__.code_ine_163","NIC","Nicaragua"
"__export__.code_ine_164","NGA","Nigeria"
"__export__.code_ine_165","NIU","Niue"
"__export__.code_ine_166","NOR","Noruega"
"__export__.code_ine_167","NCL","Nueva Caledonia"
"__export__.code_ine_168","NZL","Nueva Zelanda"
"__export__.code_ine_169","NER","Níger"
"__export__.code_ine_170","OMN","Omán"
"__export__.code_ine_171","PAK","Pakistán"
"__export__.code_ine_172","PLW","Palau"
"__export__.code_ine_173","PSE","Palestina, Territorio ocupado"
"__export__.code_ine_174","PAN","Panamá"
"__export__.code_ine_175","PNG","Papua Nueva Guinea"
"__export__.code_ine_176","PRY","Paraguay"
"__export__.code_ine_177","NLD","Países Bajos"
"__export__.code_ine_178","PER","Perú"
"__export__.code_ine_179","PYF","Polinesia Francesa"
"__export__.code_ine_180","POL","Polonia"
"__export__.code_ine_181","PRT","Portugal"
"__export__.code_ine_182","PRI","Puerto Rico"
"__export__.code_ine_183","QAT","Qatar"
"__export__.code_ine_184","GBR","Reino Unido"
"__export__.code_ine_185","CAF","República Centroafricana"
"__export__.code_ine_186","CZE","República Checa"
"__export__.code_ine_187","DOM","República Dominicana"
"__export__.code_ine_188","REU","Reunión"
"__export__.code_ine_189","ROU","Rumania"
"__export__.code_ine_190","RUS","Rusia"
"__export__.code_ine_191","RWA","Rwanda"
"__export__.code_ine_192","ESH","Sahara Occidental"
"__export__.code_ine_193","KNA","Saint Kitts y Nevis"
"__export__.code_ine_194","WSM","Samoa"
"__export__.code_ine_195","ASM","Samoa Americana"
"__export__.code_ine_196","BLM","San Bartolomé"
"__export__.code_ine_197","SMR","San Marino"
"__export__.code_ine_198","MAF","San Martín"
"__export__.code_ine_199","SPM","San Pedro y Miquelón"
"__export__.code_ine_200","VCT","San Vicente y las Granadinas"
"__export__.code_ine_201","SHN","Santa Elena"
"__export__.code_ine_202","LCA","Santa Lucía"
"__export__.code_ine_203","STP","Santo Tomé y Príncipe"
"__export__.code_ine_204","SEN","Senegal"
"__export__.code_ine_205","SRB","Serbia"
"__export__.code_ine_206","SYC","Seychelles"
"__export__.code_ine_207","SLE","Sierra Leona"
"__export__.code_ine_208","SGP","Singapur"
"__export__.code_ine_209","SYR","Siria"
"__export__.code_ine_210","SOM","Somalia"
"__export__.code_ine_211","LKA","Sri Lanka"
"__export__.code_ine_212","SWZ","Suazilandia"
"__export__.code_ine_213","ZAF","Sudáfrica"
"__export__.code_ine_214","SDN","Sudán"
"__export__.code_ine_215","SWE","Suecia"
"__export__.code_ine_216","CHE","Suiza"
"__export__.code_ine_217","SUR","Suriname"
"__export__.code_ine_218","SJM","Svalbard e Islas de Jan Mayen"
"__export__.code_ine_219","THA","Tailandia"
"__export__.code_ine_220","TWN","Taiwán"
"__export__.code_ine_221","TZA","Tanzania"
"__export__.code_ine_222","TJK","Tayikistan"
"__export__.code_ine_223","IOT","Terr. Británico del Oc. Indico"
"__export__.code_ine_224","ATF","Tierras Australes Francesas"
"__export__.code_ine_225","TLS","Timor Oriental"
"__export__.code_ine_226","TGO","Togo"
"__export__.code_ine_227","TKL","Tokelau"
"__export__.code_ine_228","TON","Tonga"
"__export__.code_ine_229","TTO","Trinidad y Tobago"
"__export__.code_ine_230","TKM","Turkmenistán"
"__export__.code_ine_231","TUR","Turquía"
"__export__.code_ine_232","TUV","Tuvalu"
"__export__.code_ine_233","TUN","Túnez"
"__export__.code_ine_234","UKR","Ucrania"
"__export__.code_ine_235","UGA","Uganda"
"__export__.code_ine_236","URY","Uruguay"
"__export__.code_ine_237","UZB","Uzbekistán"
"__export__.code_ine_238","VUT","Vanuatu"
"__export__.code_ine_239","VAT","Vaticano, Santa Sede"
"__export__.code_ine_240","VEN","Venezuela"
"__export__.code_ine_241","VNM","Vietnam"
"__export__.code_ine_242","YEM","Yemen"
"__export__.code_ine_243","DJI","Yibuti"
"__export__.code_ine_244","ZMB","Zambia"
"__export__.code_ine_245","ZWE","Zimbabwe"
"__export__.code_ine_246","KOS","Kosovo"
"__export__.code_ine_247","ES111","A Coruña"
"__export__.code_ine_248","ES112","Lugo"
"__export__.code_ine_249","ES113","Ourense"
"__export__.code_ine_250","ES114","Pontevedra"
"__export__.code_ine_251","ES120","Asturias"
"__export__.code_ine_252","ES130","Cantabria"
"__export__.code_ine_253","ES211","Araba/Álava"
"__export__.code_ine_254","ES212","Gipuzkoa"
"__export__.code_ine_255","ES213","Bizkaia"
"__export__.code_ine_256","ES220","Navarra"
"__export__.code_ine_257","ES230","La Rioja"
"__export__.code_ine_258","ES241","Huesca"
"__export__.code_ine_259","ES242","Teruel"
"__export__.code_ine_260","ES243","Zaragoza"
"__export__.code_ine_261","ES300","Madrid"
"__export__.code_ine_262","ES411","Ávila"
"__export__.code_ine_263","ES412","Burgos"
"__export__.code_ine_264","ES413","León"
"__export__.code_ine_265","ES414","Palencia"
"__export__.code_ine_266","ES415","Salamanca"
"__export__.code_ine_267","ES416","Segovia"
"__export__.code_ine_268","ES417","Soria"
"__export__.code_ine_269","ES418","Valladolid"
"__export__.code_ine_270","ES419","Zamora"
"__export__.code_ine_271","ES421","Albacete"
"__export__.code_ine_272","ES422","Ciudad Real"
"__export__.code_ine_273","ES423","Cuenca"
"__export__.code_ine_274","ES424","Guadalajara"
"__export__.code_ine_275","ES425","Toledo"
"__export__.code_ine_276","ES431","Badajoz"
"__export__.code_ine_277","ES432","Cáceres"
"__export__.code_ine_278","ES511","Barcelona"
"__export__.code_ine_279","ES512","Girona"
"__export__.code_ine_280","ES513","Lleida"
"__export__.code_ine_281","ES514","Tarragona"
"__export__.code_ine_282","ES521","Alicante / Alacant"
"__export__.code_ine_283","ES522","Castellón / Castelló"
"__export__.code_ine_284","ES523","Valencia / València"
"__export__.code_ine_285","ES530","Illes Balears"
"__export__.code_ine_286","ES531","Eivissa y Formentera"
"__export__.code_ine_287","ES532","Mallorca"
"__export__.code_ine_288","ES533","Menorca"
"__export__.code_ine_289","ES611","Almería"
"__export__.code_ine_290","ES612","Cádiz"
"__export__.code_ine_291","ES613","Córdoba"
"__export__.code_ine_292","ES614","Granada"
"__export__.code_ine_293","ES615","Huelva"
"__export__.code_ine_294","ES616","Jaén"
"__export__.code_ine_295","ES617","Málaga"
"__export__.code_ine_296","ES618","Sevilla"
"__export__.code_ine_297","ES620","Murcia"
"__export__.code_ine_298","ES630","Ceuta"
"__export__.code_ine_299","ES640","Melilla"
"__export__.code_ine_300","ES701","Las Palmas"
"__export__.code_ine_301","ES702","Santa Cruz de Tenerife"
"__export__.code_ine_302","ES703","El Hierro"
"__export__.code_ine_303","ES704","Fuerteventura"
"__export__.code_ine_304","ES705","Gran Canaria"
"__export__.code_ine_305","ES706","La Gomera"
"__export__.code_ine_306","ES707","La Palma"
"__export__.code_ine_307","ES708","Lanzarote"
"__export__.code_ine_308","ES709","Tenerife"
